Version 4
SHEET 1 2360 1000
WIRE -304 -656 -368 -656
WIRE -160 -656 -224 -656
WIRE -368 -576 -368 -656
WIRE -160 -576 -160 -656
WIRE -416 -512 -480 -512
WIRE -368 -400 -368 -480
WIRE -208 -400 -368 -400
WIRE -160 -400 -160 -496
WIRE -160 -400 -208 -400
WIRE 1984 -320 1808 -320
WIRE 1984 -304 1984 -320
WIRE 1808 -240 1808 -320
WIRE 1312 -160 1264 -160
WIRE 1360 -160 1312 -160
WIRE 1552 -160 1440 -160
WIRE 1664 -160 1552 -160
WIRE 1808 -160 1728 -160
WIRE -304 -144 -352 -144
WIRE -160 -144 -224 -144
WIRE 80 -144 -160 -144
WIRE 192 -144 80 -144
WIRE 336 -144 256 -144
WIRE 1552 -112 1552 -160
WIRE 80 -96 80 -144
WIRE 1264 -96 1264 -160
WIRE -352 -80 -352 -144
WIRE 1808 -64 1808 -160
WIRE 1872 -64 1808 -64
WIRE 1920 -64 1872 -64
WIRE 2016 -64 1920 -64
WIRE 2128 -64 2080 -64
WIRE 2176 -64 2128 -64
WIRE 336 -48 336 -144
WIRE 368 -48 336 -48
WIRE 448 -48 368 -48
WIRE 656 -48 448 -48
WIRE 1808 -48 1808 -64
WIRE 1920 -48 1920 -64
WIRE 336 -32 336 -48
WIRE 448 -32 448 -48
WIRE 1696 16 1664 16
WIRE 1728 16 1696 16
WIRE 1760 16 1728 16
WIRE 272 32 208 32
WIRE 288 32 272 32
WIRE 1808 64 1808 48
WIRE 1888 64 1808 64
WIRE 1920 64 1920 32
WIRE 1920 64 1888 64
WIRE 336 80 336 64
WIRE 448 80 448 48
WIRE 448 80 336 80
WIRE 336 96 336 80
WIRE 336 96 272 96
WIRE 1552 112 1552 -32
WIRE 1664 112 1552 112
WIRE 1728 112 1728 80
WIRE 1808 112 1808 64
WIRE 1808 112 1728 112
WIRE -864 128 -896 128
WIRE -752 128 -784 128
WIRE 80 128 80 -16
WIRE 192 128 80 128
WIRE 336 128 336 96
WIRE 336 128 256 128
WIRE 400 128 336 128
WIRE 1280 144 1248 144
WIRE 1392 144 1360 144
WIRE -896 192 -896 128
WIRE 1248 208 1248 144
WIRE 1808 224 1808 112
WIRE 1920 224 1808 224
WIRE 336 240 336 128
WIRE 448 240 336 240
WIRE 1808 272 1808 224
WIRE 336 288 336 240
WIRE 656 288 656 -48
WIRE 816 288 656 288
WIRE 1920 288 1920 224
WIRE 448 304 448 240
WIRE -896 320 -896 272
WIRE 1248 336 1248 288
WIRE 1712 336 1664 336
WIRE 1728 336 1712 336
WIRE 1760 336 1728 336
WIRE 272 352 48 352
WIRE 288 352 272 352
WIRE 2128 368 2128 -64
WIRE -864 384 -896 384
WIRE -752 384 -784 384
WIRE 656 384 656 288
WIRE 1552 416 1552 112
WIRE 1664 416 1552 416
WIRE 1728 416 1728 400
WIRE 1808 416 1808 368
WIRE 1808 416 1728 416
WIRE 1856 416 1808 416
WIRE 1920 416 1920 368
WIRE 1920 416 1856 416
WIRE 80 432 80 128
WIRE 192 432 80 432
WIRE 272 432 272 416
