Version 4
SHEET 1 4768 1732
WIRE -304 -144 -560 -144
WIRE -304 -80 -448 -80
WIRE -560 -64 -560 -144
WIRE -448 -64 -448 -80
WIRE 256 48 256 32
WIRE 736 48 736 32
WIRE 896 48 736 48
WIRE 1280 80 960 80
WIRE 1328 80 1280 80
WIRE 2320 96 2320 80
WIRE 2480 96 2320 96
WIRE 400 112 400 32
WIRE 576 112 576 48
WIRE 1280 128 1280 80
WIRE 2208 128 2208 64
WIRE 2832 128 2544 128
WIRE 2880 128 2832 128
WIRE 736 144 736 128
WIRE 960 144 960 80
WIRE 960 144 736 144
WIRE 736 160 736 144
WIRE 896 160 896 48
WIRE -224 176 -256 176
WIRE -160 176 -224 176
WIRE 96 176 -80 176
WIRE 256 176 256 128
WIRE 256 176 160 176
WIRE 352 176 256 176
WIRE 2832 176 2832 128
WIRE 2320 192 2320 176
WIRE 2544 192 2544 128
WIRE 2544 192 2320 192
WIRE 2320 208 2320 192
WIRE 2480 208 2480 96
WIRE -256 224 -256 176
WIRE 400 224 400 208
WIRE 464 224 400 224
WIRE 576 224 576 192
WIRE 576 224 528 224
WIRE 688 224 576 224
WIRE 1008 224 944 224
WIRE 1136 224 1008 224
WIRE 1168 224 1136 224
WIRE 1280 224 1280 192
WIRE 1280 224 1232 224
WIRE 1392 224 1392 128
WIRE 1392 224 1280 224
WIRE 1536 224 1392 224
WIRE 1568 224 1536 224
WIRE 1680 224 1632 224
WIRE 400 240 400 224
WIRE 736 272 736 256
WIRE 816 272 736 272
WIRE 896 272 896 256
WIRE 896 272 816 272
WIRE 1392 272 1392 224
WIRE 1536 272 1536 224
WIRE 1680 272 1680 224
WIRE 1856 272 1792 272
WIRE 1984 272 1856 272
WIRE 2096 272 1984 272
WIRE 2208 272 2208 208
WIRE 2208 272 2160 272
WIRE 2272 272 2208 272
WIRE 2560 272 2528 272
WIRE 2688 272 2560 272
WIRE 2720 272 2688 272
WIRE 2816 272 2784 272
WIRE 2832 272 2832 240
WIRE 2832 272 2816 272
WIRE 2944 272 2944 176
WIRE 2944 272 2832 272
WIRE 3008 272 2944 272
WIRE 1280 288 1280 224
WIRE 1344 288 1280 288
WIRE 1280 304 1280 288
WIRE 2320 320 2320 304
WIRE 2400 320 2320 320
WIRE 2480 320 2480 304
WIRE 2480 320 2400 320
WIRE 2944 320 2944 272
WIRE 400 336 400 320
WIRE 1136 352 1136 304
WIRE 1216 352 1136 352
WIRE 1344 352 1344 288
WIRE 2816 352 2816 272
WIRE 2880 352 2816 352
WIRE 1392 368 1392 352
WIRE 1536 368 1536 352
WIRE 1568 368 1536 368
WIRE 1680 368 1680 352
WIRE 1680 368 1632 368
WIRE 1792 368 1792 272
WIRE 1792 368 1680 368
WIRE 1856 384 1856 336
WIRE 1984 384 1984 336
WIRE 2688 400 2688 352
WIRE 2752 400 2688 400
WIRE 2880 400 2880 352
WIRE 2944 416 2944 400
WIRE 1536 464 1536 368
WIRE 1568 464 1536 464
WIRE 1680 464 1680 448
WIRE 1680 464 1632 464
WIRE 1856 464 1856 448
WIRE 1920 464 1856 464
WIRE 1984 464 1984 448
WIRE 1984 464 1920 464
WIRE 1920 512 1920 464
WIRE 1152 800 1152 784
WIRE -176 816 -256 816
WIRE -144 816 -176 816
WIRE -16 816 -64 816
WIRE 112 816 48 816
WIRE 768 832 768 800
WIRE 272 880 160 880
WIRE -176 912 -176 816
WIRE -128 912 -176 912
WIRE -16 912 -16 816
WIRE -16 912 -64 912
WIRE 1280 912 1280 784
WIRE 624 944 384 944
WIRE 704 944 624 944
WIRE 768 944 768 912
WIRE 768 944 704 944
WIRE 832 944 768 944
WIRE 944 960 896 960
WIRE 1008 960 944 960
WIRE 1152 960 1152 880
WIRE 1152 960 1072 960
WIRE 1216 960 1152 960
WIRE 112 976 112 944
WIRE 832 976 736 976
WIRE 624 992 624 944
WIRE 704 992 704 944
WIRE 1280 1024 1280 1008
WIRE 1360 1024 1280 1024
WIRE 1456 1024 1424 1024
WIRE 1280 1040 1280 1024
WIRE 624 1104 624 1056
WIRE 704 1104 704 1056
WIRE 704 1104 624 1104
WIRE 736 1104 736 976
WIRE 736 1104 704 1104
WIRE 832 1104 736 1104
WIRE 944 1104 944 960
WIRE 944 1104 912 1104
WIRE 736 1200 736 1104
WIRE 848 1200 736 1200
WIRE 944 1200 944 1104
WIRE 944 1200 912 1200
WIRE 736 1408 736 1200
WIRE 944 1424 944 1392
WIRE 1088 1456 1088 1392
WIRE 736 1504 736 1472
WIRE 832 1504 736 1504
WIRE 944 1504 896 1504
WIRE 1024 1504 944 1504
WIRE 736 1600 736 1584
WIRE 1088 1600 1088 1552
WIRE 1088 1600 736 1600
FLAG -560 16 0
FLAG -304 -80 +4V
FLAG -304 -144 +8V
FLAG -256 304 0
FLAG -224 176 Vin
FLAG -448 16 0
FLAG 256 32 +4V
FLAG 400 32 +8V
FLAG 400 336 0
FLAG 576 48 +4V
FLAG 736 32 +8V
FLAG 816 352 0
FLAG 1008 368 0
FLAG 1392 32 +8V
FLAG 1392 368 0
FLAG 1680 544 0
FLAG 1920 512 0
FLAG 2208 64 +4V
FLAG 2320 80 +8V
FLAG 2400 400 0
FLAG 2560 416 0
FLAG 2944 80 +8V
FLAG 2944 416 0
FLAG 3008 272 Ampout
FLAG -256 816 Ampout
FLAG 112 1040 0
FLAG 272 1008 0
FLAG 944 1392 +4V
FLAG 1088 1392 +8V
FLAG 1088 1680 0
FLAG 864 928 0
FLAG 864 992 +8V
FLAG 1280 1120 0
FLAG 1152 784 +4V
FLAG 1280 784 +8V
FLAG 1456 1104 0
FLAG 768 800 +4V
FLAG -16 976 0
FLAG 1456 1024 out
SYMBOL voltage -560 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -4 58 Left 1
SYMATTR Value 8
SYMATTR InstName V2
SYMBOL Misc\\signal -256 208 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 200m 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.2 {Freq})
SYMBOL voltage -448 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -5 58 Left 1
SYMATTR Value 4
SYMATTR InstName V1
SYMBOL cap 160 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 240 32 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 384 224 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 528 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 560 96 R0
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL njf 688 160 R0
SYMATTR InstName J2
SYMATTR Value 2SK118
SYMBOL res 720 32 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 800 256 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL njf 944 160 M0
SYMATTR InstName J3
SYMATTR Value 2SK118
SYMBOL res 992 208 R0
SYMATTR InstName R8
SYMATTR Value 1.5k
SYMBOL cap 992 304 R0
SYMATTR InstName C3
SYMATTR Value 150n
SYMBOL res 1120 208 R0
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL Potentiometer 1280 352 R270
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R=250k Val={Gainpot}
SYMATTR InstName X1
SYMBOL cap 1232 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL cap 1296 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL pnp 1328 128 M180
SYMATTR InstName Q1
SYMATTR Value BC556B
SYMBOL res 1376 256 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 1632 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res 1552 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1696 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL cap 1632 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1632 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1664 352 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 1664 448 R0
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL diode 1840 272 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1840 384 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1968 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1968 336 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 2160 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL res 2224 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL njf 2272 208 R0
SYMATTR InstName J4
SYMATTR Value 2SK118
SYMBOL res 2304 80 R0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL res 2384 304 R0
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL njf 2528 208 M0
SYMATTR InstName J5
SYMATTR Value 2SK118
SYMBOL res 2544 256 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap 2544 352 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 2672 256 R0
SYMATTR InstName R19
SYMATTR Value 33k
