Version 4
SHEET 1 4768 1732
WIRE -384 -144 -560 -144
WIRE -304 -144 -384 -144
WIRE -208 -144 -304 -144
WIRE -304 -128 -304 -144
WIRE -560 -64 -560 -144
WIRE -384 -48 -384 -64
WIRE -208 -48 -384 -48
WIRE -384 -32 -384 -48
WIRE -304 -32 -304 -64
WIRE -304 48 -304 32
WIRE -304 48 -384 48
WIRE 656 64 656 32
WIRE 2544 128 2544 96
WIRE -224 176 -256 176
WIRE -160 176 -224 176
WIRE 96 176 -80 176
WIRE 656 176 656 144
WIRE 656 176 160 176
WIRE 720 176 656 176
WIRE 832 192 784 192
WIRE 912 192 832 192
WIRE 1024 192 976 192
WIRE 1520 192 1024 192
WIRE 1552 192 1520 192
WIRE 1664 192 1616 192
WIRE 720 208 624 208
WIRE -256 224 -256 176
WIRE 1520 240 1520 192
WIRE 1664 240 1664 192
WIRE 1840 240 1776 240
WIRE 1968 240 1840 240
WIRE 2080 240 1968 240
WIRE 2544 240 2544 208
WIRE 2544 240 2144 240
WIRE 2608 240 2544 240
WIRE 2944 240 2928 240
WIRE 2992 240 2944 240
WIRE 2720 256 2672 256
WIRE 2944 256 2944 240
WIRE 2944 256 2784 256
WIRE 2608 272 2512 272
WIRE 560 336 496 336
WIRE 624 336 624 208
WIRE 720 336 624 336
WIRE 832 336 832 192
WIRE 832 336 800 336
WIRE 1520 336 1520 320
WIRE 1552 336 1520 336
WIRE 1664 336 1664 320
WIRE 1664 336 1616 336
WIRE 1776 336 1776 240
WIRE 1776 336 1664 336
WIRE 1840 352 1840 304
WIRE 1968 352 1968 304
WIRE 2448 400 2368 400
WIRE 2512 400 2512 272
WIRE 2608 400 2512 400
WIRE 2720 400 2720 256
WIRE 2720 400 2688 400
WIRE 544 416 544 400
WIRE 624 432 624 336
WIRE 640 432 624 432
WIRE 736 432 720 432
WIRE 832 432 832 336
WIRE 832 432 800 432
WIRE 1520 432 1520 336
WIRE 1552 432 1520 432
WIRE 1664 432 1664 416
WIRE 1664 432 1616 432
WIRE 1840 432 1840 416
WIRE 1904 432 1840 432
WIRE 1968 432 1968 416
WIRE 1968 432 1904 432
WIRE 1904 480 1904 432
WIRE 496 496 496 464
WIRE 544 496 496 496
WIRE 2512 496 2512 400
WIRE 2544 496 2512 496
WIRE 2720 496 2720 400
WIRE 2720 496 2688 496
WIRE 496 512 496 496
WIRE 624 528 624 432
WIRE 640 528 624 528
WIRE 736 528 720 528
WIRE 832 528 832 432
WIRE 832 528 800 528
WIRE 2368 544 2368 528
WIRE 2368 544 2320 544
WIRE 2368 560 2368 544
WIRE 1152 800 1152 784
WIRE -176 816 -256 816
WIRE -144 816 -176 816
WIRE -16 816 -64 816
WIRE 112 816 48 816
WIRE 768 832 768 800
WIRE 272 880 160 880
WIRE -176 912 -176 816
WIRE -128 912 -176 912
WIRE -16 912 -16 816
